# ZAP baseline rule overrides for Monize.
# Format: RULE_ID<TAB>THRESHOLD<TAB>URL_PATTERN
# THRESHOLD: IGNORE | WARN | FAIL
#
# Self-hosted deployments terminate HTTPS at a reverse proxy, so the e2e
# stack runs HTTP - silence the HTTPS-related alerts in CI. The proxy
# config is covered in our self-hosting docs, not enforced here.
10038	IGNORE	(Content Security Policy headers - validated by Lighthouse)
10202	IGNORE	(Absence of Anti-CSRF Tokens - we use double-submit cookie pattern; ZAP cannot see the cookie/header pair)
10063	IGNORE	(Permissions-Policy header missing - acceptable for self-hosted; doc'd in security guide)
# By-design: the only non-HttpOnly cookies are csrf_token (double-submit CSRF,
# must be JS-readable) and NEXT_LOCALE (read/written by the language switcher).
# Auth cookies (auth_token/refresh_token) are set HttpOnly by the backend.
10010	IGNORE	(Cookie No HttpOnly Flag - csrf_token and NEXT_LOCALE are intentionally JS-readable)
# Sec-Fetch-* are request headers the browser sends; ZAP's spider omits them,
# so this flags ZAP's own requests, not a server-side gap.
90005	IGNORE	(Sec-Fetch-* headers - client request headers ZAP does not send; not server controlled)
# Informational only: detects that the app is a SPA / modern web app.
10109	IGNORE	(Modern Web Application - informational SPA detection, not a finding)
# Informational caching guidance on static assets and pages; no sensitive API
# responses are cached by the frontend (those are proxied straight from the API).
10049	IGNORE	(Storable/Non-Cacheable content - informational cache guidance, no sensitive data cached)
# React renders dynamic styles as inline style attributes (chart/entity colours,
# layout) and Next.js injects critical inline <style> blocks; Next does not
# support nonce/hash-based style-src, so 'unsafe-inline' is unavoidable. Scripts
# remain locked down (nonce + strict-dynamic, no script unsafe-inline), so the
# residual risk is style injection only.
10055	IGNORE	(CSP style-src unsafe-inline - required by React inline styles / Next.js; script-src stays nonce + strict-dynamic)
# Pattern-matcher false positive: ZAP's loose SQL regex matches strings inside
# minified vendor chunks and static text (it even fires on robots.txt and
# sitemap.xml). No SQL or server source is served to the client.
10099	IGNORE	(Source Code Disclosure SQL - regex false positive on minified JS / static text, no source served)
# Pattern-matcher false positive: base64 strings are inlined fonts/assets and
# build metadata in the minified bundle, not disclosed secrets.
10094	IGNORE	(Base64 Disclosure - inlined font/asset data in minified chunks, not sensitive)
# The root "/" returns a 307 redirect to /login with no body; redirects legitimately
# omit Content-Type, and X-Content-Type-Options: nosniff blocks any sniffing.
10019	IGNORE	(Content-Type Header Missing - bodiless 307 redirect, mitigated by nosniff)
# Reports every entry present in localStorage, whatever it holds. On /login the
# app writes two zustand persist envelopes and nothing else:
#   auth-storage        {"state":{"isAuthenticated":false},"version":0}
#   monize-preferences  {"state":{"preferences":null},"version":0}
# No token, profile or PII: auth/refresh tokens are httpOnly cookies the backend
# owns, and the profile is refetched from the API on load. That claim is about
# the source, so frontend/src/store/persisted-storage.guard.test.ts pins the
# pre-login footprint and fails when a store widens it or a new one appears --
# this line cannot outlive what it was written for.
120000	IGNORE	(Information in Browser localStorage - non-identifying zustand persist envelopes, pinned by persisted-storage.guard.test.ts)
